type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.146, 33.313], [126.147, 33.309], [126.152, 33.309], [126.152, 33.313], [126.146, 33.313]]]}, 'properties': {'left': 874000, 'top': 1481000, 'right': 874500, 'bottom': 1480500, '1000_cd': '나나7480', 'xcoord': 874250, 'ycoord': 1480750, 'j_500_cd': 500322748010005, 'j_1000_cd': 10004227480, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.162, 33.336], [126.162, 33.331], [126.168, 33.331], [126.168, 33.336], [126.162, 33.336]]]}, 'properties': {'left': 875500, 'top': 1483500, 'right': 876000, 'bottom': 1483000, '1000_cd': '나나7583', 'xcoord': 875750, 'ycoord': 1483250, 'j_500_cd': 500322758310044, 'j_1000_cd': 10004227583, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.162, 33.331], [126.162, 33.327], [126.168, 33.327], [126.168, 33.331], [126.162, 33.331]]]}, 'properties': {'left': 875500, 'top': 1483000, 'right': 876000, 'bottom': 1482500, '1000_cd': '나나7582', 'xcoord': 875750, 'ycoord': 1482750, 'j_500_cd': 500322758210039, 'j_1000_cd': 10004227582, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': '', 'emd_kor_nm': '', 'emd_cd': None}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.162, 33.327], [126.162, 33.322], [126.168, 33.322], [126.168, 33.327], [126.162, 33.327]]]}, 'properties': {'left': 875500, 'top': 1482500, 'right': 876000, 'bottom': 1482000, '1000_cd': '나나7582', 'xcoord': 875750, 'ycoord': 1482250, 'j_500_cd': 500322758210040, 'j_1000_cd': 10004227582, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.163, 33.313], [126.163, 33.309], [126.168, 33.309], [126.168, 33.313], [126.163, 33.313]]]}, 'properties': {'left': 875500, 'top': 1481000, 'right': 876000, 'bottom': 1480500, '1000_cd': '나나7580', 'xcoord': 875750, 'ycoord': 1480750, 'j_500_cd': 500322758010031, 'j_1000_cd': 10004227580, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': '', 'emd_kor_nm': '', 'emd_cd': None}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.163, 33.309], [126.163, 33.304], [126.168, 33.304], [126.168, 33.309], [126.163, 33.309]]]}, 'properties': {'left': 875500, 'top': 1480500, 'right': 876000, 'bottom': 1480000, '1000_cd': '나나7580', 'xcoord': 875750, 'ycoord': 1480250, 'j_500_cd': 500322758010032, 'j_1000_cd': 10004227580, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.163, 33.295], [126.163, 33.291], [126.168, 33.291], [126.168, 33.295], [126.163, 33.295]]]}, 'properties': {'left': 875500, 'top': 1479000, 'right': 876000, 'bottom': 1478500, '1000_cd': '나나7578', 'xcoord': 875750, 'ycoord': 1478750, 'j_500_cd': 500322757810023, 'j_1000_cd': 10004227578, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.163, 33.291], [126.163, 33.286], [126.168, 33.286], [126.168, 33.291], [126.163, 33.291]]]}, 'properties': {'left': 875500, 'top': 1478500, 'right': 876000, 'bottom': 1478000, '1000_cd': '나나7578', 'xcoord': 875750, 'ycoord': 1478250, 'j_500_cd': 500322757810024, 'j_1000_cd': 10004227578, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.163, 33.286], [126.163, 33.282], [126.168, 33.282], [126.168, 33.286], [126.163, 33.286]]]}, 'properties': {'left': 875500, 'top': 1478000, 'right': 876000, 'bottom': 1477500, '1000_cd': '나나7577', 'xcoord': 875750, 'ycoord': 1477750, 'j_500_cd': 500322757710019, 'j_1000_cd': 10004227577, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': '', 'emd_kor_nm': '', 'emd_cd': None}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.167, 33.345], [126.168, 33.34], [126.173, 33.34], [126.173, 33.345], [126.167, 33.345]]]}, 'properties': {'left': 876000, 'top': 1484500, 'right': 876500, 'bottom': 1484000, '1000_cd': '나나7684', 'xcoord': 876250, 'ycoord': 1484250, 'j_500_cd': 500322768410086, 'j_1000_cd': 10004227684, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': '', 'emd_kor_nm': '', 'emd_cd': None}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.34], [126.168, 33.336], [126.173, 33.336], [126.173, 33.34], [126.168, 33.34]]]}, 'properties': {'left': 876000, 'top': 1484000, 'right': 876500, 'bottom': 1483500, '1000_cd': '나나7683', 'xcoord': 876250, 'ycoord': 1483750, 'j_500_cd': 500322768310081, 'j_1000_cd': 10004227683, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.336], [126.168, 33.331], [126.173, 33.331], [126.173, 33.336], [126.168, 33.336]]]}, 'properties': {'left': 876000, 'top': 1483500, 'right': 876500, 'bottom': 1483000, '1000_cd': '나나7683', 'xcoord': 876250, 'ycoord': 1483250, 'j_500_cd': 500322768310082, 'j_1000_cd': 10004227683, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.331], [126.168, 33.327], [126.173, 33.327], [126.173, 33.331], [126.168, 33.331]]]}, 'properties': {'left': 876000, 'top': 1483000, 'right': 876500, 'bottom': 1482500, '1000_cd': '나나7682', 'xcoord': 876250, 'ycoord': 1482750, 'j_500_cd': 500322768210077, 'j_1000_cd': 10004227682, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.327], [126.168, 33.322], [126.173, 33.322], [126.173, 33.327], [126.168, 33.327]]]}, 'properties': {'left': 876000, 'top': 1482500, 'right': 876500, 'bottom': 1482000, '1000_cd': '나나7682', 'xcoord': 876250, 'ycoord': 1482250, 'j_500_cd': 500322768210078, 'j_1000_cd': 10004227682, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.322], [126.168, 33.318], [126.173, 33.318], [126.173, 33.322], [126.168, 33.322]]]}, 'properties': {'left': 876000, 'top': 1482000, 'right': 876500, 'bottom': 1481500, '1000_cd': '나나7681', 'xcoord': 876250, 'ycoord': 1481750, 'j_500_cd': 500322768110073, 'j_1000_cd': 10004227681, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
